,exp_name,gen,cov_norm
0,popsize1000percentile0.01,0,14.818899488090755
1,popsize1000percentile0.01,1,10.160893921441707
2,popsize1000percentile0.01,2,5.183145446375072
3,popsize1000percentile0.01,3,6.7434543055911735
4,popsize1000percentile0.01,4,3.476083555005243
5,popsize1000percentile0.01,5,0.6897825123919531
6,popsize1000percentile0.01,6,0.33605616001134736
7,popsize1000percentile0.01,7,0.14434838749235362
8,popsize1000percentile0.01,8,0.0903712062156818
9,popsize1000percentile0.01,9,0.03524832636437881
10,popsize1000percentile0.01,10,0.03480134249016758
11,popsize1000percentile0.01,11,0.04224293383712597
12,popsize1000percentile0.01,12,0.056051678561644745
13,popsize1000percentile0.01,13,0.0366132430487128
14,popsize1000percentile0.01,14,0.03569182955091801
15,popsize1000percentile0.01,15,0.04444638087058213
16,popsize1000percentile0.01,16,0.05635223932926098
17,popsize1000percentile0.01,17,0.08668853872285086
18,popsize1000percentile0.01,18,0.06277466596715099
19,popsize1000percentile0.01,19,0.0330916524527007
20,popsize1000percentile0.01,20,0.02450993919406635
21,popsize1000percentile0.01,21,0.006463869933668252
22,popsize4000percentile0.01,0,16.156850516648674
23,popsize4000percentile0.01,1,4.438733003435258
24,popsize4000percentile0.01,2,3.861869435566287
25,popsize4000percentile0.01,3,3.112994795896659
26,popsize4000percentile0.01,4,2.368591496190334
27,popsize4000percentile0.01,5,1.7902888786225044
28,popsize4000percentile0.01,6,1.490780263843732
29,popsize4000percentile0.01,7,1.3721540113104325
30,popsize4000percentile0.01,8,0.9278658427898295
31,popsize4000percentile0.01,9,0.7047591392590542
32,popsize4000percentile0.01,10,0.4600995562086172
33,popsize4000percentile0.01,11,0.3986466652434109
34,popsize4000percentile0.01,12,0.2742189360065181
35,popsize4000percentile0.01,13,0.25200592340798245
36,popsize4000percentile0.01,14,0.1714726375434714
37,popsize4000percentile0.01,15,0.12086928156376017
38,popsize4000percentile0.01,16,0.09107673889001423
39,popsize4000percentile0.01,17,0.05818112509013438
40,popsize4000percentile0.01,18,0.04973848843404138
41,popsize4000percentile0.01,19,0.05058580937207065
42,popsize4000percentile0.01,20,0.049311182083766225
43,popsize4000percentile0.01,21,0.04198705713552442
44,popsize4000percentile0.01,22,0.028934942149486897
45,popsize4000percentile0.01,23,0.02693220749316723
46,popsize4000percentile0.01,24,0.022444631313408292
47,popsize4000percentile0.01,25,0.017249560864217958
48,popsize4000percentile0.01,26,0.014698109306764085
49,popsize4000percentile0.01,27,0.006680927885753573
50,popsize1000percentile0.10,0,9.312152805991339
51,popsize1000percentile0.10,1,7.72852164636005
52,popsize1000percentile0.10,2,4.253651143634193
53,popsize1000percentile0.10,3,3.7975372598181867
54,popsize1000percentile0.10,4,3.5064244602711527
55,popsize1000percentile0.10,5,2.9590455732972694
56,popsize1000percentile0.10,6,2.4485752610623703
57,popsize1000percentile0.10,7,2.489522044244556
58,popsize1000percentile0.10,8,2.2254899709170823
59,popsize1000percentile0.10,9,1.863385562562344
60,popsize1000percentile0.10,10,1.4607740102525564
61,popsize1000percentile0.10,11,1.294341498131956
62,popsize1000percentile0.10,12,1.114704682093991
63,popsize1000percentile0.10,13,1.105724964831793
64,popsize1000percentile0.10,14,0.9125850688093426
65,popsize1000percentile0.10,15,0.7728557919472263
66,popsize1000percentile0.10,16,0.6643180174269101
67,popsize1000percentile0.10,17,0.5620398439570402
